SECTION,STATION,LAT,LONG,LONG
SOUTHEAST GRAND BANK,SEGB-01,46.58,52.93,-52.93
SOUTHEAST GRAND BANK,SEGB-02,46.50,52.85,-52.85
SOUTHEAST GRAND BANK,SEGB-03,46.35,52.73,-52.73
SOUTHEAST GRAND BANK,SEGB-04,46.21,52.61,-52.61
SOUTHEAST GRAND BANK,SEGB-05,46.07,52.50,-52.50
SOUTHEAST GRAND BANK,SEGB-06,45.79,52.27,-52.27
SOUTHEAST GRAND BANK,SEGB-07,45.46,52.00,-52.00
SOUTHEAST GRAND BANK,SEGB-08,45.10,51.70,-51.70
SOUTHEAST GRAND BANK,SEGB-09,44.73,51.40,-51.40
SOUTHEAST GRAND BANK,SEGB-10,44.36,51.10,-51.10
SOUTHEAST GRAND BANK,SEGB-11,44.00,50.81,-50.81
SOUTHEAST GRAND BANK,SEGB-12,43.63,50.52,-50.52
SOUTHEAST GRAND BANK,SEGB-13,43.20,50.17,-50.17
SOUTHEAST GRAND BANK,SEGB-14,42.92,49.94,-49.94
SOUTHEAST GRAND BANK,SEGB-15,42.85,49.89,-49.89
SOUTHEAST GRAND BANK,SEGB-16,42.78,49.83,-49.83
SOUTHEAST GRAND BANK,SEGB-17,42.59,49.68,-49.68
SOUTHEAST GRAND BANK,SEGB-18,42.40,49.52,-49.52
SOUTHEAST GRAND BANK,SEGB-19,42.08,49.27,-49.27
SOUTHEAST GRAND BANK,SEGB-20,41.70,48.95,-48.95
SOUTHEAST GRAND BANK,SEGB-21,41.33,48.67,-48.67
,,,,
FLEMISH CAP,FC-01,47.00,52.83,-52.83
FLEMISH CAP,FC-02,47.00,52.71,-52.71
FLEMISH CAP,FC-03,47.00,52.58,-52.58
FLEMISH CAP,FC-04,47.00,52.32,-52.32
FLEMISH CAP,FC-05,47.00,52.03,-52.03
FLEMISH CAP,FC-06,47.00,51.49,-51.49
FLEMISH CAP,FC-07,47.00,51.00,-51.00
FLEMISH CAP,FC-08,47.00,50.67,-50.67
FLEMISH CAP,FC-09,47.00,50.00,-50.00
FLEMISH CAP,FC-10,47.00,49.12,-49.12
FLEMISH CAP,FC-11,47.00,48.62,-48.62
FLEMISH CAP,FC-12,47.00,48.12,-48.12
FLEMISH CAP,FC-13,47.00,47.82,-47.82
FLEMISH CAP,FC-14,47.00,47.50,-47.50
FLEMISH CAP,FC-15,47.00,47.25,-47.25
FLEMISH CAP,FC-16,47.00,47.17,-47.17
FLEMISH CAP,FC-17,47.00,47.02,-47.02
FLEMISH CAP,FC-18,47.00,46.83,-46.83
FLEMISH CAP,FC-19,47.00,46.67,-46.67
FLEMISH CAP,FC-20,47.00,46.48,-46.48
FLEMISH CAP,FC-21,47.00,46.02,-46.02
FLEMISH CAP,FC-22,47.00,45.73,-45.73
FLEMISH CAP,FC-23,47.00,45.50,-45.50
FLEMISH CAP,FC-24,47.00,45.21,-45.21
FLEMISH CAP,FC-25,47.00,44.99,-44.99
FLEMISH CAP,FC-26,47.00,44.77,-44.77
FLEMISH CAP,FC-27,47.00,44.58,-44.58
FLEMISH CAP,FC-28,47.00,44.43,-44.43
FLEMISH CAP,FC-29,47.00,44.23,-44.23
FLEMISH CAP,FC-30,47.00,44.08,-44.08
FLEMISH CAP,FC-31,47.00,43.83,-43.83
FLEMISH CAP,FC-32,47.00,43.75,-43.75
FLEMISH CAP,FC-33,47.00,43.40,-43.40
FLEMISH CAP,FC-34,47.00,43.25,-43.25
FLEMISH CAP,FC-35,47.00,43.00,-43.00
FLEMISH CAP,FC-36,47.00,42.75,-42.75
FLEMISH CAP,FC-37,47.00,42.50,-42.50
FLEMISH CAP,FC-38,47.00,42.00,-42.00
,,,,
BONAVISTA,BB-01,48.73,52.97,-52.97
BONAVISTA,BB-02,48.80,52.75,-52.75
BONAVISTA,BB-03,48.83,52.65,-52.65
BONAVISTA,BB-04,48.92,52.40,-52.40
BONAVISTA,BB-05,49.03,52.07,-52.07
BONAVISTA,BB-06,49.10,51.83,-51.83
BONAVISTA,BB-07,49.19,51.54,-51.54
BONAVISTA,BB-08,49.28,51.28,-51.28
BONAVISTA,BB-09,49.37,51.02,-51.02
BONAVISTA,BB-10,49.52,50.53,-50.53
BONAVISTA,BB-11,49.69,50.02,-50.02
BONAVISTA,BB-12,49.85,49.50,-49.50
BONAVISTA,BB-13,50.00,49.00,-49.00
BONAVISTA,BB-14,50.18,48.47,-48.47
BONAVISTA,BB-15,50.33,47.95,-47.95
,,,,
WHITE BAY,WB-01,50.23,56.45,-56.45
WHITE BAY,WB-02,50.30,56.18,-56.18
WHITE BAY,WB-03,50.45,55.62,-55.62
WHITE BAY,WB-04,50.67,55.00,-55.00
WHITE BAY,WB-05,50.80,54.50,-54.50
WHITE BAY,WB-06,50.85,54.33,-54.33
WHITE BAY,WB-07,50.95,54.00,-54.00
WHITE BAY,WB-08,51.08,53.50,-53.50
WHITE BAY,WB-09,51.23,53.00,-53.00
WHITE BAY,WB-10,51.30,52.72,-52.72
WHITE BAY,WB-11,51.37,52.48,-52.48
WHITE BAY,WB-12,51.50,52.00,-52.00
WHITE BAY,WB-13,51.65,51.50,-51.50
WHITE BAY,WB-14,51.79,50.99,-50.99
WHITE BAY,WB-15,51.87,50.71,-50.71
WHITE BAY,WB-16,51.90,50.60,-50.60
WHITE BAY,WB-17,51.93,50.47,-50.47
WHITE BAY,WB-18,51.99,50.25,-50.25
WHITE BAY,WB-19,52.12,49.75,-49.75
WHITE BAY,WB-20,52.26,49.25,-49.25
,,,,
SEAL ISLAND,SI-01,53.23,55.65,-55.65
SEAL ISLAND,SI-02,53.33,55.50,-55.50
SEAL ISLAND,SI-03,53.41,55.36,-55.36
SEAL ISLAND,SI-04,53.53,55.15,-55.15
SEAL ISLAND,SI-05,53.62,55.00,-55.00
SEAL ISLAND,SI-06,53.76,54.78,-54.78
SEAL ISLAND,SI-07,53.92,54.50,-54.50
SEAL ISLAND,SI-08,54.08,54.22,-54.22
SEAL ISLAND,SI-09,54.20,54.00,-54.00
SEAL ISLAND,SI-10,54.36,53.73,-53.73
SEAL ISLAND,SI-11,54.50,53.50,-53.50
SEAL ISLAND,SI-12,54.63,53.25,-53.25
SEAL ISLAND,SI-13,54.78,53.00,-53.00
SEAL ISLAND,SI-14,55.07,52.50,-52.50
,,,,
MAKKOVIK BANK,MB-01,55.22,58.51,-58.51
MAKKOVIK BANK,MB-02,55.25,58.44,-58.44
MAKKOVIK BANK,MB-03,55.31,58.29,-58.29
MAKKOVIK BANK,MB-04,55.37,58.15,-58.15
MAKKOVIK BANK,MB-05,55.48,57.91,-57.91
MAKKOVIK BANK,MB-06,55.58,57.68,-57.68
MAKKOVIK BANK,MB-07,55.68,57.44,-57.44
MAKKOVIK BANK,MB-08,55.75,57.28,-57.28
MAKKOVIK BANK,MB-09,55.77,57.22,-57.22
MAKKOVIK BANK,MB-10,55.87,56.98,-56.98
MAKKOVIK BANK,MB-11,55.98,56.74,-56.74
MAKKOVIK BANK,MB-12,56.08,56.51,-56.51
,,,,
BEACH ISLAND,BI-01,57.06,61.31,-61.31
BEACH ISLAND,BI-02,57.12,61.10,-61.10
BEACH ISLAND,BI-03,57.25,60.68,-60.68
BEACH ISLAND,BI-04,57.38,60.25,-60.25
BEACH ISLAND,BI-05,57.52,59.82,-59.82
BEACH ISLAND,BI-06,57.62,59.48,-59.48
BEACH ISLAND,BI-07,57.64,59.38,-59.38
BEACH ISLAND,BI-08,57.76,59.00,-59.00
BEACH ISLAND,BI-09,57.89,58.58,-58.58
,,,,
FUNK ISLAND,FI-01,49.66,53.91,-53.91
FUNK ISLAND,FI-02,49.76,53.60,-53.60
FUNK ISLAND,FI-03,49.84,53.33,-53.33
FUNK ISLAND,FI-04,49.92,53.08,-53.08
FUNK ISLAND,FI-05,50.01,52.80,-52.80
FUNK ISLAND,FI-06,50.05,52.65,-52.65
FUNK ISLAND,FI-07,50.11,52.45,-52.45
FUNK ISLAND,FI-08,50.20,52.14,-52.14
FUNK ISLAND,FI-09,50.25,52.00,-52.00
FUNK ISLAND,FI-10,50.30,51.81,-51.81
FUNK ISLAND,FI-11,50.43,51.35,-51.35
FUNK ISLAND,FI-12,50.53,51.02,-51.02
FUNK ISLAND,FI-13,50.56,50.89,-50.89
FUNK ISLAND,FI-14,50.60,50.77,-50.77
FUNK ISLAND,FI-15,50.63,50.65,-50.65
FUNK ISLAND,FI-16,50.71,50.38,-50.38
FUNK ISLAND,FI-17,50.78,50.11,-50.11
FUNK ISLAND,FI-18,50.86,49.83,-49.83
,,,,
STATION 27,S27-01,47.55,52.59,-52.59
STATION 27,S27-02,47.58,52.35,-52.35
STATION 27,S27-03,47.63,52.12,-52.12
STATION 27,S27-04,47.68,51.88,-51.88
STATION 27,S27-05,47.74,51.65,-51.65
STATION 27,S27-06,47.79,51.42,-51.42
STATION 27,S27-07,47.84,51.19,-51.19
STATION 27,S27-08,47.89,50.95,-50.95
STATION 27,S27-09,47.94,50.72,-50.72
STATION 27,S27-10,47.99,50.48,-50.48
STATION 27,S27-11,48.04,50.25,-50.25
STATION 27,S27-12,48.09,50.02,-50.02
STATION 27,S27-13,48.14,49.78,-49.78
STATION 27,S27-14,48.19,49.55,-49.55
STATION 27,S27-15,48.24,49.31,-49.31
STATION 27,S27-16,48.29,49.08,-49.08
STATION 27,S27-17,48.35,48.85,-48.85
STATION 27,S27-18,48.40,48.62,-48.62
STATION 27,S27-19,48.43,48.41,-48.41
,,,,
SOUTHEAST ST PIERRE BANK,SESPB-01,46.77,55.62,-55.62
SOUTHEAST ST PIERRE BANK,SESPB-02,46.44,55.51,-55.51
SOUTHEAST ST PIERRE BANK,SESPB-03,46.08,55.40,-55.40
SOUTHEAST ST PIERRE BANK,SESPB-04,45.59,55.26,-55.26
SOUTHEAST ST PIERRE BANK,SESPB-05,45.12,55.11,-55.11
SOUTHEAST ST PIERRE BANK,SESPB-06,44.99,55.07,-55.07
SOUTHEAST ST PIERRE BANK,SESPB-07,44.81,55.01,-55.01
SOUTHEAST ST PIERRE BANK,SESPB-08,44.43,54.89,-54.89
SOUTHEAST ST PIERRE BANK,SESPB-09,44.07,54.78,-54.78
,,,,
SOUTHWEST ST PIERRE BANK,SWSPB-01,46.77,55.62,-55.62
SOUTHWEST ST PIERRE BANK,SWSPB-02,46.50,56.03,-56.03
SOUTHWEST ST PIERRE BANK,SWSPB-03,46.18,56.51,-56.51
SOUTHWEST ST PIERRE BANK,SWSPB-04,45.94,56.88,-56.88
SOUTHWEST ST PIERRE BANK,SWSPB-05,45.79,57.11,-57.11
SOUTHWEST ST PIERRE BANK,SWSPB-06,45.62,57.38,-57.38
,,,,
SMITH SOUND,SS-01,48.25,53.43,-53.43
SMITH SOUND,SS-02,48.25,53.47,-53.47
SMITH SOUND,SS-03,48.23,53.52,-53.52
SMITH SOUND,SS-04,48.22,53.55,-53.55
SMITH SOUND,SS-05,48.20,53.58,-53.58
SMITH SOUND,SS-06,48.19,53.60,-53.60
SMITH SOUND,SS-07,48.18,53.63,-53.63
SMITH SOUND,SS-08,48.16,53.67,-53.67
SMITH SOUND,SS-09,48.16,53.70,-53.70
SMITH SOUND,SS-10,48.16,53.72,-53.72
SMITH SOUND,SS-12,48.16,53.75,-53.75
SMITH SOUND,SS-13,48.16,53.74,-53.74
SMITH SOUND,SS-14,48.16,53.74,-53.74
SMITH SOUND,SS-11,48.17,53.73,-53.73
SMITH SOUND,SS-15,48.17,53.73,-53.73
SMITH SOUND,SS-16,48.17,53.73,-53.73
SMITH SOUND,SS-17,48.17,53.74,-53.74
SMITH SOUND,SS-18,48.18,53.75,-53.75
SMITH SOUND,SS-19,48.19,53.79,-53.79
SMITH SOUND,SS-20,48.18,53.85,-53.85
SMITH SOUND,SS-21,48.19,53.87,-53.87
,,,,
RYANS BAY,RB-01,59.6333333333,63.5666666667,-63.5666666667
RYANS BAY,RB-02,59.7166666667,63.0666666667,-63.0666666667
RYANS BAY,RB-03,59.7833333333,62.5666666667,-62.5666666667
RYANS BAY,RB-04,59.8833333333,62.0833333333,-62.0833333333
RYANS BAY,RB-05,59.9833333333,61.5666666667,-61.5666666667
RYANS BAY,RB-06,60.0833333333,61.05,-61.05
,,,,
HUDSON STRAIT,HS-01,60.4383333333,64.125,-64.125
HUDSON STRAIT,HS-02,60.605,64.14,-64.14
HUDSON STRAIT,HS-03,60.77,64.155,-64.155
HUDSON STRAIT,HS-04,60.9366666667,64.17,-64.17
HUDSON STRAIT,HS-05,61.1033333333,64.1866666667,-64.1866666667
HUDSON STRAIT,HS-06,61.2683333333,64.2016666667,-64.2016666667
HUDSON STRAIT,HS-07,61.4366666667,64.2133333333,-64.2133333333
HUDSON STRAIT,HS-08,61.6016666667,64.23,-64.23
,,,,
FROBISHER BAY,FB-01,62.2116666667,64.28,-64.28
FROBISHER BAY,FB-02,62.1616666667,63.94,-63.94
FROBISHER BAY,FB-03,62.1116666667,63.6016666667,-63.6016666667
FROBISHER BAY,FB-04,62.0616666667,63.2616666667,-63.2616666667
FROBISHER BAY,FB-05,62.0133333333,62.9233333333,-62.9233333333
FROBISHER BAY,FB-06,61.9616666667,62.585,-62.585
FROBISHER BAY,FB-07,61.9116666667,62.2466666667,-62.2466666667
FROBISHER BAY,FB-08,61.8633333333,61.9116666667,-61.9116666667
FROBISHER BAY,FB-09,61.8116666667,61.575,-61.575
FROBISHER BAY,FB-10,61.76,61.2383333333,-61.2383333333
FROBISHER BAY,FB-11,61.71,60.9033333333,-60.9033333333
FROBISHER BAY,FB-12,61.6583333333,60.57,-60.57
,,,,
LOUISBOURG,LL--1,45.825,59.85,-59.85
LOUISBOURG,LL-2,45.658,59.702,-59.702
LOUISBOURG,LL-3,45.492,59.517,-59.517
LOUISBOURG,LL-4,45.158,59.175,-59.175
LOUISBOURG,LL-5,44.817,58.85,-58.85
LOUISBOURG,LL-6,44.475,58.508,-58.508
LOUISBOURG,LL-7,44.133,58.175,-58.175
LOUISBOURG,LL-8,43.783,57.833,-57.833
LOUISBOURG,LL-9,43.473,57.527,-57.527
,,,,
HALIFAX,HL-01,44.4,63.45,-63.45
HALIFAX,HL-02,44.267,63.317,-63.317
HALIFAX,HL-03,43.883,62.883,-62.883
HALIFAX,HL-04,43.479,62.451,-62.451
HALIFAX,HL-05,43.183,62.098,-62.098
HALIFAX,HL-05.5,42.94,61.8333,-61.8333
HALIFAX,HL-06,42.85,61.733,-61.733
HALIFAX,HL-07,42.533,61.4,-61.4
HALIFAX,HL-08,42.3785,61.3033,-61.3033
HALIFAX,HL-09,42.2333,61.2098,-61.2098
HALIFAX,HL-10,42.0306,61.0666,-61.0666
HALIFAX,HL-11,41.778,60.9082,-60.9082
HALIFAX,HL-12,41.4106,60.6766,-60.6766
HALIFAX,HL-13,41.0415,60.4443,-60.4443
HALIFAX,HL-14,40.6748,60.2147,-60.2147
,,,,
BROWNS BANK,BBL-1,43.25,65.48,-65.48
BROWNS BANK,BBL-2,43,65.48,-65.48
BROWNS BANK,BBL-3,42.76,65.483,-65.483
BROWNS BANK,BBL-4,42.45,65.483,-65.483
BROWNS BANK,BBL-5,42.133,65.5,-65.5
BROWNS BANK,BBL-6,42,65.51,-65.51
BROWNS BANK,BBL-7,41.867,65.35,-65.35
,,,,
CABOT STRAIT,CSL-01,46.958,60.217,-60.217
CABOT STRAIT,CSL-02,47.023,60.117,-60.117
CABOT STRAIT,CSL-03,47.1,59.992,-59.992
CABOT STRAIT,CSL-04,47.272,59.783,-59.783
CABOT STRAIT,CSL-05,47.433,59.558,-59.558
CABOT STRAIT,CSL-06,47.583,59.342,-59.342
,,,,
TRANSECT ILES DE LA MADELEINE,TIDM1,46.7422,60.9998,-60.9998
TRANSECT ILES DE LA MADELEINE,TIDM2,46.8325,61.2485,-61.2485
TRANSECT ILES DE LA MADELEINE,TIDM3,46.9172,61.4995,-61.4995
TRANSECT ILES DE LA MADELEINE,TIDM4,46.997,61.7502,-61.7502
TRANSECT ILES DE LA MADELEINE,TIDM4.5,47.1642,62.2488,-62.2488
TRANSECT ILES DE LA MADELEINE,TIDM5,47.1665,62.2498,-62.2498
TRANSECT ILES DE LA MADELEINE,TIDM6,47.3348,62.758,-62.758
TRANSECT ILES DE LA MADELEINE,TIDM6.4,47.4987,63.2487,-63.2487
TRANSECT ILES DE LA MADELEINE,TIDM7,47.4998,63.2498,-63.2498
TRANSECT ILES DE LA MADELEINE,TIDM8,47.6658,63.7492,-63.7492
TRANSECT ILES DE LA MADELEINE,TIDM9,47.8075,63.9875,-63.9875
